order_id,basket_size,promo_flag,store_format,high_margin
1151,60.53,0,B,0
1152,205.77,1,A,0
1153,463.96,1,D,1
1154,329.87,1,A,1
1155,286.06,0,A,1
1156,412.04,1,B,1
1157,167.32,0,A,0
1158,379.71,0,C,1
1159,127.17,0,C,0
1160,239.28,0,A,0
1161,467.33,0,C,1
1162,113.31,0,A,0
1163,386.62,0,A,1
1164,134.79,1,D,0
1165,349.87,1,B,1
1166,233.68,0,D,0
1167,169.11,1,B,0
1168,59.41,0,A,0
1169,320.94,1,C,1
1170,229.09,1,B,0
1171,10.21,1,A,0
1172,67.46,1,A,0
1173,145.04,1,B,0
1174,224.27,0,B,0
1175,73.29,0,D,0
1176,216.47,0,B,0
1177,196.93,1,B,0
1178,397.9,1,D,1
1179,407.4,1,A,1
1180,243.16,0,C,0
1181,266.55,0,C,1
1182,87.32,0,D,0
1183,108.52,0,B,0
1184,301.76,1,A,1
1185,323.4,1,C,1
1186,231.65,0,D,0
1187,76.98,1,C,0
1188,220.22,0,C,0
1189,376.39,0,A,1
1190,380.71,0,A,1
1191,129.25,0,A,0
1192,251.44,0,A,0
1193,97.18,0,C,0
1194,72.79,0,A,0
1195,198.69,0,C,0
1196,364.73,1,B,1
1197,299.68,0,A,1
1198,160.36,1,B,0
1199,442.2,0,B,1
1200,456.23,0,A,1
